test line,ground,predicted,mvs
2446,1,0,{'votes/confidence': '2/2'}
2447,1,0,{'votes/confidence': '3/5'}
2448,1,1,{'votes/confidence': '4/6'}
2449,1,1,{'votes/confidence': '6/6'}
2450,1,1,{'votes/confidence': '6/6'}
2451,1,0,{'votes/confidence': 0.9999874830245972}
2452,1,1,{'votes/confidence': '4/7'}
2453,1,0,{'votes/confidence': 0.9999990463256836}
2454,1,0,{'votes/confidence': '4/6'}
2455,1,1,{'votes/confidence': '4/6'}
2456,1,1,{'votes/confidence': '5/5'}
2457,1,1,{'votes/confidence': '6/6'}
2458,1,0,{'votes/confidence': '3/5'}
2459,1,0,{'votes/confidence': '3/5'}
2460,1,0,{'votes/confidence': '5/8'}
2461,1,1,{'votes/confidence': '3/5'}
2462,1,0,{'votes/confidence': '4/5'}
2463,1,1,{'votes/confidence': '5/7'}
